$Numeros de Nodos
121
$Lista de Nodos y sus coordenadas
56	1	2	0	0	0	0
67	1	2	0	0	0	0
78	1	2	0	0	0	0
89	1	2	0	0	0	0
100	1	2	0	0	0	0
22	1	2	0	0	0	0
33	1	2	0	0	0	0
44	1	2	0	0	0	0
55	1	2	0	0	0	0
66	1	2	0	0	0	0
77	1	2	0	0	0	0
88	1	2	0	0	0	0
99	1	2	0	0	0	0
110	1	2	0	0	0	0
$Cantidad de Nodos Con Cargas Nodales
121
$Nodo Nodo/Grados de Libertad  /Fy
1	1	8.26
2	1	8.26
3	1	8.26
4	1	8.26
5	1	8.26
6	1	8.26
7	1	8.26
8	1	8.26
9	1	8.26
10	1	8.26
11	1	8.26
12	1	8.26
13	1	8.26
14	1	8.26
15	1	8.26
16	1	8.26
17	1	8.26
18	1	8.26
19	1	8.26
20	1	8.26
21	1	8.26
22	1	8.26
23	1	8.26
24	1	8.26
25	1	8.26
26	1	8.26
27	1	8.26
28	1	8.26
29	1	8.26
30	1	8.26
31	1	8.26
32	1	8.26
33	1	8.26
34	1	8.26
35	1	8.26
36	1	8.26
37	1	8.26
38	1	8.26
39	1	8.26
40	1	8.26
41	1	8.26
42	1	8.26
43	1	8.26
44	1	8.26
45	1	8.26
46	1	8.26
47	1	8.26
48	1	8.26
49	1	8.26
50	1	8.26
51	1	8.26
52	1	8.26
53	1	8.26
54	1	8.26
55	1	8.26
56	1	8.26
57	1	8.26
58	1	8.26
59	1	8.26
60	1	8.26
61	1	8.26
62	1	8.26
63	1	8.26
64	1	8.26
65	1	8.26
66	1	8.26
67	1	8.26
68	1	8.26
69	1	8.26
70	1	8.26
71	1	8.26
72	1	8.26
73	1	8.26
74	1	8.26
75	1	8.26
76	1	8.26
77	1	8.26
78	1	8.26
79	1	8.26
80	1	8.26
81	1	8.26
82	1	8.26
83	1	8.26
84	1	8.26
85	1	8.26
86	1	8.26
87	1	8.26
88	1	8.26
89	1	8.26
90	1	8.26
91	1	8.26
92	1	8.26
93	1	8.26
94	1	8.26
95	1	8.26
96	1	8.26
97	1	8.26
98	1	8.26
99	1	8.26
100	1	8.26
101	1	8.26
102	1	8.26
103	1	8.26
104	1	8.26
105	1	8.26
106	1	8.26
107	1	8.26
108	1	8.26
109	1	8.26
110	1	8.26
111	1	8.26
112	1	8.26
113	1	8.26
114	1	8.26
115	1	8.26
116	1	8.26
117	1	8.26
118	1	8.26
119	1	8.26
120	1	8.26
121	1	8.26
$Espesor de Placa
   1
$Modulo de Elasticidad de la PLaca
   10000
$Coeficiente de Poisson
   0.3


$nNod = sqrt(size(xx,1));surf(reshape(xx(:,1),nNod,nNod),reshape(xx(:,2),nNod,nNod),reshape(u(1:ndn:end),nNod,nNod))
